664;MULTIFUNCIONAL BROTHER LASER DCP-8085DN MONO;10 - IMPRESSORAS;28 - IMPRESSORA LASER;3 - OUTROS;84433233;UN;Acabado;Ativo;0 - Nacional;Custo Médio;5/9/2018
665;MULTIFUNCIONAL BROTHER LASER DCP-8112DN MONO;10 - IMPRESSORAS;28 - IMPRESSORA LASER;3 - OUTROS;84433233;UN;Acabado;Ativo;0 - Nacional;Custo Médio;5/9/2018
666;MULTIFUNCIONAL BROTHER LASER DCP-8157DN MONO;10 - IMPRESSORAS;28 - IMPRESSORA LASER;3 - OUTROS;84433233;UN;Acabado;Ativo;0 - Nacional;Custo Médio;5/9/2018
667;MULTIFUNCIONAL BROTHER LASER DCP-L5652DN MONO;10 - IMPRESSORAS;28 - IMPRESSORA LASER;3 - OUTROS;84433113;UN;Acabado;Ativo;0 - Nacional;Custo Médio;5/9/2018
668;IMPRESSORA BROTHER LASER HL-5350DN MONO;10 - IMPRESSORAS;28 - IMPRESSORA LASER;3 - OUTROS;84433233;UN;Acabado;Ativo;0 - Nacional;Custo Médio;5/9/2018
669;IMPRESSORA BROTHER LASER HL-5370DW MONO;10 - IMPRESSORAS;28 - IMPRESSORA LASER;3 - OUTROS;84433233;UN;Acabado;Ativo;0 - Nacional;Custo Médio;5/9/2018
670;IMPRESSORA BROTHER LASER HL-5450DN MONO;10 - IMPRESSORAS;28 - IMPRESSORA LASER;3 - OUTROS;84433233;UN;Acabado;Ativo;0 - Nacional;Custo Médio;5/9/2018
671;MULTIFUNCIONAL BROTHER LASER MFC-8480DN MONO;10 - IMPRESSORAS;28 - IMPRESSORA LASER;3 - OUTROS;84433113;UN;Acabado;Ativo;0 - Nacional;Custo Médio;5/9/2018
672;MULTIFUNCIONAL BROTHER LASER MFC-8880DN MONO;10 - IMPRESSORAS;28 - IMPRESSORA LASER;3 - OUTROS;84433233;UN;Acabado;Ativo;0 - Nacional;Custo Médio;5/9/2018
883;LUVA PARA CARTUCHO;7 - INSUMOS;20 - INSUMOS P/IMPRESSORAS JATO DE TINTA;3 - OUTROS;39269090;UN;Acabado;Ativo;0 - Nacional;Custo Médio;8/4/2019
893;COTOVELO PARA CARTUCHO;7 - INSUMOS;20 - INSUMOS P/IMPRESSORAS JATO DE TINTA;3 - OUTROS;39269090;UN;Acabado;Ativo;0 - Nacional;Custo Médio;8/4/2019
898;IMPRESSORA HP JATO DE TINTA GT 5822 COLOR;10 - IMPRESSORAS;27 - IMPRESSORA JATO DE TINTA;3 - OUTROS;84433231;UN;Acabado;Ativo;0 - Nacional;Custo Médio;9/9/2018
1276;SACO PARA TONER MEDIO;9 - PRODUTOS P/CONSUMO INTERNO;25 - MATERIAL LIMPEZA E HIGIENE;3 - OUTROS;99999999;UN;Materia Prima;Ativo;0 - Nacional;Custo Médio;31/10/2018
1277;SACO PARA TONER GRANDE;9 - PRODUTOS P/CONSUMO INTERNO;25 - MATERIAL LIMPEZA E HIGIENE;3 - OUTROS;99999999;UN;Material de Consumo;Ativo;0 - Nacional;Custo Médio;31/10/2018
1278;IMPRESSORA BROTHER LASER HL-L5202DW MONO;10 - IMPRESSORAS;28 - IMPRESSORA LASER;3 - OUTROS;84433233;UN;Acabado;Ativo;0 - Nacional;Custo Médio;22/11/2018
1279;MULTIFUNCIONAL CANON JATO DE TINTA MB2010 COLOR;10 - IMPRESSORAS;27 - IMPRESSORA JATO DE TINTA;3 - OUTROS;84433231;UN;Acabado;Ativo;0 - Nacional;Custo Médio;22/11/2018
1281;MULTIFUNCIONAL BROTHER LASER DCP-8152DN MONO;10 - IMPRESSORAS;28 - IMPRESSORA LASER;3 - OUTROS;84433233;UN;Acabado;Ativo;0 - Nacional;Custo Médio;22/11/2018
1282;MULTIFUNCIONAL CANON JATO DE TINTA MB2110 COLOR;10 - IMPRESSORAS;27 - IMPRESSORA JATO DE TINTA;3 - OUTROS;84433231;UN;Semi-acabado;Ativo;0 - Nacional;Custo Médio;22/11/2018
1284;IMPRESSORA BROTHER LASER HL-L5102DW MONO;10 - IMPRESSORAS;28 - IMPRESSORA LASER;3 - OUTROS;84433233;UN;Acabado;Ativo;0 - Nacional;Custo Médio;22/11/2018
1285;IMPRESSORA BROTHER LASER HL-5250DN MONO;10 - IMPRESSORAS;28 - IMPRESSORA LASER;3 - OUTROS;84433233;UN;Acabado;Ativo;0 - Nacional;Custo Médio;22/11/2018
1286;IMPRESSORA BROTHER LASER HL-5452DN MONO;10 - IMPRESSORAS;28 - IMPRESSORA LASER;3 - OUTROS;84433233;UN;Acabado;Ativo;0 - Nacional;Custo Médio;22/11/2018
1287;IMPRESSORA BROTHER LASER HL-2360DW MONO;10 - IMPRESSORAS;28 - IMPRESSORA LASER;3 - OUTROS;84433233;UN;Acabado;Ativo;0 - Nacional;Custo Médio;22/11/2018
1288;IMPRESSORA HP JATO DE TINTA PRO X452DW COLOR;10 - IMPRESSORAS;27 - IMPRESSORA JATO DE TINTA;3 - OUTROS;84433231;UN;Semi-acabado;Ativo;0 - Nacional;Custo Médio;22/11/2018
1290;IMPRESSORA HP LASER PRO M452DW COLOR;10 - IMPRESSORAS;28 - IMPRESSORA LASER;3 - OUTROS;84433236;UN;Acabado;Ativo;0 - Nacional;Custo Médio;22/11/2018
1291;MULTIFUNCIONAL HP LASER M1213 MFP MONO;10 - IMPRESSORAS;28 - IMPRESSORA LASER;3 - OUTROS;84433233;UN;Acabado;Ativo;0 - Nacional;Custo Médio;22/11/2018
1292;IMPRESSORA HP LASER M201DW MONO;10 - IMPRESSORAS;28 - IMPRESSORA LASER;3 - OUTROS;84433233;UN;Acabado;Ativo;0 - Nacional;Custo Médio;22/11/2018
1293;MULTIFUNCIONAL HP LASER M177FW COLOR;10 - IMPRESSORAS;28 - IMPRESSORA LASER;3 - OUTROS;84433233;UN;Acabado;Ativo;0 - Nacional;Custo Médio;22/11/2018
1294;MULTIFUNCIONAL BROTHER LASER MFC-8912DW MONO;10 - IMPRESSORAS;28 - IMPRESSORA LASER;3 - OUTROS;84433113;UN;Acabado;Ativo;0 - Nacional;Custo Médio;22/11/2018
1295;MULTIFUNCIONAL HP JATO DE TINTA 7510 A3 COLOR;10 - IMPRESSORAS;27 - IMPRESSORA JATO DE TINTA;3 - OUTROS;84433231;UN;Semi-acabado;Ativo;0 - Nacional;Custo Médio;22/11/2018
1297;MULTIFUNCIONAL HP JATO DE TINTA 7740 A3 COLOR;10 - IMPRESSORAS;27 - IMPRESSORA JATO DE TINTA;3 - OUTROS;84433111;UN;Semi-acabado;Ativo;0 - Nacional;Custo Médio;22/11/2018
1299;IMPRESSORA HP JATO DE TINTA 6230 COLOR;10 - IMPRESSORAS;27 - IMPRESSORA JATO DE TINTA;3 - OUTROS;84433231;UN;Semi-acabado;Ativo;0 - Nacional;Custo Médio;22/11/2018
1301;MULTIFUNCIONAL HP JATO DE TINTA PRO X477DW COLOR;10 - IMPRESSORAS;27 - IMPRESSORA JATO DE TINTA;3 - OUTROS;84433231;UN;Semi-acabado;Ativo;0 - Nacional;Custo Médio;22/11/2018
1303;MULTIFUNCIONAL BROTHER LASER DCP-8070D MONO;10 - IMPRESSORAS;28 - IMPRESSORA LASER;3 - OUTROS;84433233;UN;Acabado;Ativo;0 - Nacional;Custo Médio;22/11/2018
1304;MULTIFUNCIONAL BROTHER LASER MFC-L5702DW MONO;10 - IMPRESSORAS;28 - IMPRESSORA LASER;3 - OUTROS;84433233;UN;Acabado;Ativo;0 - Nacional;Custo Médio;22/11/2018
1305;IMPRESSORA BROTHER LASER HL-L6202DW MONO;10 - IMPRESSORAS;28 - IMPRESSORA LASER;3 - OUTROS;84433233;UN;Acabado;Ativo;0 - Nacional;Custo Médio;22/11/2018
1306;IMPRESSORA HP LASER 1018 MONO;10 - IMPRESSORAS;28 - IMPRESSORA LASER;3 - OUTROS;84433233;UN;Acabado;Ativo;0 - Nacional;Custo Médio;22/11/2018
1307;MULTIFUNCIONAL BROTHER LASER DCP-8065DN MONO;10 - IMPRESSORAS;28 - IMPRESSORA LASER;3 - OUTROS;84433233;UN;Acabado;Ativo;0 - Nacional;Custo Médio;23/11/2018
1380;MULTIFUNCIONAL HP JATO DE TINTA 8710 COLOR;10 - IMPRESSORAS;27 - IMPRESSORA JATO DE TINTA;3 - OUTROS;84433111;UN;Semi-acabado;Ativo;0 - Nacional;Custo Médio;3/12/2018
1382;IMPRESSORA HP LASER P2015N MONO;10 - IMPRESSORAS;28 - IMPRESSORA LASER;3 - OUTROS;84433233;UN;Acabado;Ativo;0 - Nacional;Custo Médio;3/12/2018
1383;IMPRESSORA HP JATO DE TINTA PRO X555DW COLOR;10 - IMPRESSORAS;27 - IMPRESSORA JATO DE TINTA;3 - OUTROS;84433231;UN;Semi-acabado;Ativo;0 - Nacional;Custo Médio;3/12/2018
1438;ESPONJA DE ACO;9 - PRODUTOS P/CONSUMO INTERNO;25 - MATERIAL LIMPEZA E HIGIENE;3 - OUTROS;99999999;UN;Acabado;Ativo;0 - Nacional;Custo Médio;4/3/2019
1439;DESENTOP PIAS E VASOS SANITARIOS;9 - PRODUTOS P/CONSUMO INTERNO;25 - MATERIAL LIMPEZA E HIGIENE;3 - OUTROS;99999999;UN;Acabado;Ativo;0 - Nacional;Custo Médio;4/3/2019
1444;REGUA DE METAL  30CM;9 - PRODUTOS P/CONSUMO INTERNO;24 - MATERIAL DE EXPEDIENTE;3 - OUTROS;99999999;UN;Acabado;Ativo;0 - Nacional;Custo Médio;7/3/2019
1445;CLIPES NIQUELADOS 6/0;9 - PRODUTOS P/CONSUMO INTERNO;24 - MATERIAL DE EXPEDIENTE;3 - OUTROS;99999999;CX;Acabado;Ativo;0 - Nacional;Custo Médio;7/3/2019
1446;COLA BASTAO 20G;9 - PRODUTOS P/CONSUMO INTERNO;24 - MATERIAL DE EXPEDIENTE;3 - OUTROS;99999999;UN;Acabado;Ativo;0 - Nacional;Custo Médio;7/3/2019
1447;ESTILETE 18MM;9 - PRODUTOS P/CONSUMO INTERNO;24 - MATERIAL DE EXPEDIENTE;3 - OUTROS;99999999;UN;Acabado;Ativo;0 - Nacional;Custo Médio;7/3/2019
1448;LAMINA ESTILETE 18MM;9 - PRODUTOS P/CONSUMO INTERNO;26 - MATERIAL DE PRODUÇAO;3 - OUTROS;99999999;UN;Acabado;Ativo;0 - Nacional;Custo Médio;7/3/2019
1449;LAMINA ESTILETE ESTREITO;9 - PRODUTOS P/CONSUMO INTERNO;26 - MATERIAL DE PRODUÇAO;3 - OUTROS;99999999;UN;Acabado;Ativo;0 - Nacional;Custo Médio;7/3/2019
1450;MARCADOR PARA CD E DVD 2.0;9 - PRODUTOS P/CONSUMO INTERNO;24 - MATERIAL DE EXPEDIENTE;3 - OUTROS;99999999;UN;Acabado;Ativo;0 - Nacional;Custo Médio;7/3/2019
1451;PASTA L;9 - PRODUTOS P/CONSUMO INTERNO;24 - MATERIAL DE EXPEDIENTE;3 - OUTROS;99999999;UN;Acabado;Ativo;0 - Nacional;Custo Médio;7/3/2019
1452;EXTRATOR DE GRAMPOS EG 001;9 - PRODUTOS P/CONSUMO INTERNO;24 - MATERIAL DE EXPEDIENTE;3 - OUTROS;99999999;UN;Acabado;Ativo;0 - Nacional;Custo Médio;8/3/2019
1453;GRAMPO 26/8 EXPEDIENTE;9 - PRODUTOS P/CONSUMO INTERNO;24 - MATERIAL DE EXPEDIENTE;3 - OUTROS;99999999;CX;Acabado;Ativo;0 - Nacional;Custo Médio;8/3/2019
1454;GRAMPO 23/15 EXPEDIENTE;9 - PRODUTOS P/CONSUMO INTERNO;24 - MATERIAL DE EXPEDIENTE;3 - OUTROS;99999999;CX;Acabado;Ativo;0 - Nacional;Custo Médio;8/3/2019
1455;GRAMPO 23/8 EXPEDIENTE;9 - PRODUTOS P/CONSUMO INTERNO;24 - MATERIAL DE EXPEDIENTE;3 - OUTROS;99999999;CX;Acabado;Ativo;0 - Nacional;Custo Médio;8/3/2019
1456;BOBINA CUPOM FISCAL 80X40X1;9 - PRODUTOS P/CONSUMO INTERNO;24 - MATERIAL DE EXPEDIENTE;3 - OUTROS;99999999;ROLO;Acabado;Ativo;0 - Nacional;Custo Médio;8/3/2019
1457;EXPOSITOR DE PAREDE CLASSIC;9 - PRODUTOS P/CONSUMO INTERNO;24 - MATERIAL DE EXPEDIENTE;3 - OUTROS;99999999;UN;Acabado;Ativo;0 - Nacional;Custo Médio;8/3/2019
1460;ROST OFF ANTICORROSIVO WURTH;9 - PRODUTOS P/CONSUMO INTERNO;26 - MATERIAL DE PRODUÇAO;3 - OUTROS;99999999;UN;Acabado;Ativo;0 - Nacional;Custo Médio;11/3/2019
1461;COPO ASPIRAMAX 1300ML;9 - PRODUTOS P/CONSUMO INTERNO;26 - MATERIAL DE PRODUÇAO;3 - OUTROS;99999999;UN;Acabado;Ativo;0 - Nacional;Custo Médio;11/3/2019
1462;PISTOLA COLA QUENTE;9 - PRODUTOS P/CONSUMO INTERNO;26 - MATERIAL DE PRODUÇAO;3 - OUTROS;99999999;UN;Acabado;Ativo;0 - Nacional;Custo Médio;11/3/2019
1463;LIMPADOR INDUSTRIAL SPRAY;9 - PRODUTOS P/CONSUMO INTERNO;26 - MATERIAL DE PRODUÇAO;3 - OUTROS;99999999;UN;Acabado;Ativo;0 - Nacional;Custo Médio;11/3/2019
1464;ESTANHO EM FIO PARA SOLDA;9 - PRODUTOS P/CONSUMO INTERNO;26 - MATERIAL DE PRODUÇAO;3 - OUTROS;99999999;UN;Acabado;Ativo;0 - Nacional;Custo Médio;11/3/2019
1465;FITA VEDA ROSCA 18X50;9 - PRODUTOS P/CONSUMO INTERNO;26 - MATERIAL DE PRODUÇAO;3 - OUTROS;99999999;UN;Acabado;Ativo;0 - Nacional;Custo Médio;11/3/2019
1474;FILTRO DE COMBUSTIVEL UNIVERSAL;9 - PRODUTOS P/CONSUMO INTERNO;26 - MATERIAL DE PRODUÇAO;3 - OUTROS;99999999;UN;Acabado;Ativo;0 - Nacional;Custo Médio;20/3/2019
1478;CANETA PROMOCIONAL UNISERV;9 - PRODUTOS P/CONSUMO INTERNO;24 - MATERIAL DE EXPEDIENTE;3 - OUTROS;99999999;UN;Acabado;Ativo;0 - Nacional;Custo Médio;22/3/2019
1513;PASTA DE PAPEL UNISERV;9 - PRODUTOS P/CONSUMO INTERNO;24 - MATERIAL DE EXPEDIENTE;3 - OUTROS;99999999;UN;Acabado;Ativo;0 - Nacional;Custo Médio;28/3/2019
1593;IMPRESSORA MULTIFUNCIONAL ADVANTAGE 2136 FSS30A AK4 HP;10 - IMPRESSORAS;27 - IMPRESSORA JATO DE TINTA;3 - OUTROS;84433111;UN;Acabado;Ativo;0 - Nacional;Custo Médio;22/4/2019
1612;ULTRASOLUCAO 60MLS PARA CARTUCHOS;7 - INSUMOS;20 - INSUMOS P/IMPRESSORAS JATO DE TINTA;3 - OUTROS;39233000;ML;Acabado;Ativo;0 - Nacional;Custo Médio;29/4/2019
1613;SOLUCAO DE LIMPEZA BK 35 PARA CABECA DE IMPRESSAO;7 - INSUMOS;20 - INSUMOS P/IMPRESSORAS JATO DE TINTA;3 - OUTROS;32151100;LT;Acabado;Ativo;0 - Nacional;Custo Médio;29/4/2019
1614;BLOCO DE RECIBO;9 - PRODUTOS P/CONSUMO INTERNO;24 - MATERIAL DE EXPEDIENTE;3 - OUTROS;39162000;UN;Acabado;Ativo;0 - Nacional;Custo Médio;2/5/2019
1615;IMPRESSORA MULTIFUNCIOAL HP PRO 9010;10 - IMPRESSORAS;27 - IMPRESSORA JATO DE TINTA;3 - OUTROS;84433111;UN;Acabado;Ativo;0 - Nacional;Custo Médio;3/5/2019
1616;CHIP CJ ARC CARTUCHO DE TINTA 954;7 - INSUMOS;20 - INSUMOS P/IMPRESSORAS JATO DE TINTA;3 - OUTROS;84439923;UN;Acabado;Ativo;0 - Nacional;Custo Médio;3/5/2019
1621;CABECA DE IMPRESSAO CANON 4010 2010 5310 4110 2110 2710 5110 5410;7 - INSUMOS;20 - INSUMOS P/IMPRESSORAS JATO DE TINTA;3 - OUTROS;84439922;UN;Acabado;Ativo;0 - Nacional;Custo Médio;6/5/2019
1626;CABECA DE IMPRESSAO HP 8600/ 8610/8620/8625/8630/8700/251/276/8100;7 - INSUMOS;20 - INSUMOS P/IMPRESSORAS JATO DE TINTA;3 - OUTROS;84439922;UN;Acabado;Ativo;0 - Nacional;Custo Médio;13/5/2019
1634;MULTIFUNCIONAL CANON JATO DE TINTA MB5410 COLLOR;10 - IMPRESSORAS;27 - IMPRESSORA JATO DE TINTA;3 - OUTROS;84433111;UN;Acabado;Ativo;0 - Nacional;Custo Médio;21/5/2019
1656;ALMOFADA PEQ PARA CARIMBO;9 - PRODUTOS P/CONSUMO INTERNO;24 - MATERIAL DE EXPEDIENTE;3 - OUTROS;84439929;UN;Acabado;Ativo;0 - Nacional;Custo Médio;24/5/2019
1657;ALMOFADA GR PARA CARIMBO;9 - PRODUTOS P/CONSUMO INTERNO;24 - MATERIAL DE EXPEDIENTE;3 - OUTROS;84439929;UN;Acabado;Ativo;0 - Nacional;Custo Médio;24/5/2019
1660;CHAPA ACRILICO BRANCO PARA KIT 250X120X3MM;7 - INSUMOS;20 - INSUMOS P/IMPRESSORAS JATO DE TINTA;3 - OUTROS;39205100;UN;Acabado;Ativo;0 - Nacional;Custo Médio;27/5/2019
1679;AUTOTRANSFORMADOR 110/220V 1500VA;7 - INSUMOS;21 - INSUMOS P/IMPRESSORAS LASER;3 - OUTROS;84433910;UN;Acabado;Ativo;0 - Nacional;Custo Médio;12/6/2019
1759;CORREIA ENCODER 8100/8600;7 - INSUMOS;20 - INSUMOS P/IMPRESSORAS JATO DE TINTA;3 - OUTROS;84439970;UN;Acabado;Ativo;0 - Nacional;Custo Médio;9/7/2019
1760;GAVETA ADICIONAL SANSUNG SLS;7 - INSUMOS;21 - INSUMOS P/IMPRESSORAS LASER;3 - OUTROS;84439970;UN;Acabado;Ativo;0 - Nacional;Custo Médio;9/7/2019
1761;ROLO PRESSAO HP 2035 2055 PRO 400;7 - INSUMOS;21 - INSUMOS P/IMPRESSORAS LASER;3 - OUTROS;84439939;UN;Acabado;Ativo;0 - Nacional;Custo Médio;9/7/2019
1762;PLACA CONEXAO FUSOR BROTHER;7 - INSUMOS;21 - INSUMOS P/IMPRESSORAS LASER;3 - OUTROS;84439960;UN;Acabado;Ativo;0 - Nacional;Custo Médio;9/7/2019
1763;ENGRENAGEM PIAO BROTHER DCP-8065;7 - INSUMOS;21 - INSUMOS P/IMPRESSORAS LASER;3 - OUTROS;39071099;UN;Acabado;Ativo;0 - Nacional;Custo Médio;9/7/2019
1764;ROLO PRESSAO ML2851 JC66 01663A;7 - INSUMOS;21 - INSUMOS P/IMPRESSORAS LASER;3 - OUTROS;84439939;UN;Acabado;Ativo;0 - Nacional;Custo Médio;9/7/2019
1765;ROLO FUSOR SAMSUNH SCX5637 SL M4070/4020;7 - INSUMOS;21 - INSUMOS P/IMPRESSORAS LASER;3 - OUTROS;84439939;UN;Acabado;Ativo;0 - Nacional;Custo Médio;9/7/2019
1776;SACOLA PLASTICA UNISERV 36X48 MEDIA;9 - PRODUTOS P/CONSUMO INTERNO;24 - MATERIAL DE EXPEDIENTE;3 - OUTROS;99999999;UN;Acabado;Ativo;0 - Nacional;Custo Médio;16/7/2019
1777;FOLDER LOCACAO DE EQUIPAMENTOS UNISERV;9 - PRODUTOS P/CONSUMO INTERNO;24 - MATERIAL DE EXPEDIENTE;3 - OUTROS;99999999;UN;Acabado;Ativo;0 - Nacional;Custo Médio;16/7/2019
1780;MULTIFUNCIONAL BROTHER LASER DCP-7065DN MONO;10 - IMPRESSORAS;28 - IMPRESSORA LASER;3 - OUTROS;84433233;UN;Acabado;Ativo;0 - Nacional;Custo Médio;24/7/2019
1788;PENDRIVE TDK 16GB USB 2.0 TF10;7 - INSUMOS;20 - INSUMOS P/IMPRESSORAS JATO DE TINTA;3 - OUTROS;85235190;UN;Acabado;Ativo;0 - Nacional;Custo Médio;30/7/2019
1849;SCANNER BROTHER ADS2800WD;10 - IMPRESSORAS;28 - IMPRESSORA LASER;3 - OUTROS;84719014;UN;Acabado;Ativo;0 - Nacional;Custo Médio;13/8/2019
1858;TONER HP VAZIO 05A/80A PRETO;8 - CARTUCHOS VAZIOS;23 - CARTUCHOS VAZIOS DE LASER;3 - OUTROS;84439923;UN;Acabado;Ativo;0 - Nacional;Custo Médio;19/8/2019
1861;ROLO DE PRESSAO ML 2851 4070 SANSUNG;7 - INSUMOS;21 - INSUMOS P/IMPRESSORAS LASER;3 - OUTROS;84439939;UN;Materia Prima;Ativo;0 - Nacional;Custo Médio;28/8/2019
1862;PELICULA FUSOR 1606;7 - INSUMOS;21 - INSUMOS P/IMPRESSORAS LASER;3 - OUTROS;84439939;UN;Materia Prima;Ativo;0 - Nacional;Custo Médio;28/8/2019
1863;PELICULA FUSOR 5652 / 5450/8112/8157/8952;7 - INSUMOS;21 - INSUMOS P/IMPRESSORAS LASER;3 - OUTROS;84439939;UN;Materia Prima;Ativo;0 - Nacional;Custo Médio;28/8/2019
1864;LAMPADA  HP 1505;7 - INSUMOS;21 - INSUMOS P/IMPRESSORAS LASER;3 - OUTROS;84439939;UN;Materia Prima;Ativo;0 - Nacional;Custo Médio;28/8/2019
1865;PLACA DO TERMISTOR 5450 /8112;7 - INSUMOS;21 - INSUMOS P/IMPRESSORAS LASER;3 - OUTROS;90251990;UN;Materia Prima;Ativo;0 - Nacional;Custo Médio;28/8/2019
1924;IMPRESSORA BROTHER MFCJ6935 DW COLOR;10 - IMPRESSORAS;27 - IMPRESSORA JATO DE TINTA;3 - OUTROS;84433113;UN;Acabado;Ativo;0 - Nacional;Custo Médio;7/10/2019
1925;TINTA CORANTE COMP LR HW UV BLACK;7 - INSUMOS;20 - INSUMOS P/IMPRESSORAS JATO DE TINTA;3 - OUTROS;32151100;LT;Materia Prima;Ativo;0 - Nacional;Custo Médio;9/10/2019
1926;TINTA CORANTE COMP XHW HD CYANO;7 - INSUMOS;20 - INSUMOS P/IMPRESSORAS JATO DE TINTA;3 - OUTROS;32151900;LT;Materia Prima;Ativo;0 - Nacional;Custo Médio;9/10/2019
1927;TINTA CORANTE COMP HWR HD MAGENTA;7 - INSUMOS;20 - INSUMOS P/IMPRESSORAS JATO DE TINTA;3 - OUTROS;32151900;LT;Materia Prima;Ativo;0 - Nacional;Custo Médio;9/10/2019
1928;TINTA CORANTE COMP XHW HD YELLOW;7 - INSUMOS;20 - INSUMOS P/IMPRESSORAS JATO DE TINTA;3 - OUTROS;32151900;LT;Materia Prima;Ativo;0 - Nacional;Custo Médio;9/10/2019
1930;SENSOR DE IMAGEM SCANER SANSUNG 4080;7 - INSUMOS;21 - INSUMOS P/IMPRESSORAS LASER;3 - OUTROS;84719014;UN;Acabado;Ativo;0 - Nacional;Custo Médio;10/10/2019
1931;MANGUEIRA SILICONE 8 VIAS;7 - INSUMOS;20 - INSUMOS P/IMPRESSORAS JATO DE TINTA;3 - OUTROS;39269090;M;Materia Prima;Ativo;0 - Nacional;Custo Médio;16/10/2019
1934;ALICATE BICO RETO PEGADOR DE FLET;9 - PRODUTOS P/CONSUMO INTERNO;26 - MATERIAL DE PRODUÇAO;3 - OUTROS;99999999;UN;Acabado;Ativo;0 - Nacional;Custo Médio;22/10/2019
1935;BORRIFADOR DE AGUA;9 - PRODUTOS P/CONSUMO INTERNO;25 - MATERIAL LIMPEZA E HIGIENE;3 - OUTROS;99999999;UN;Acabado;Ativo;0 - Nacional;Custo Médio;22/10/2019
1936;DUTO PARA MANGUEIRA;7 - INSUMOS;20 - INSUMOS P/IMPRESSORAS JATO DE TINTA;3 - OUTROS;39269090;UN;Acabado;Ativo;0 - Nacional;Custo Médio;22/10/2019
1946;LIMPA VIDRO;9 - PRODUTOS P/CONSUMO INTERNO;25 - MATERIAL LIMPEZA E HIGIENE;3 - OUTROS;99999999;UN;Acabado;Ativo;0 - Nacional;Custo Médio;25/10/2019
1949;CABECA DE IMPRESSAO 6230 6830 6970;7 - INSUMOS;20 - INSUMOS P/IMPRESSORAS JATO DE TINTA;3 - OUTROS;84433111;UN;Materia Prima;Ativo;0 - Nacional;Custo Médio;6/11/2019
1953;BULK DE TINTA INK 2500ML COM CAPA;7 - INSUMOS;20 - INSUMOS P/IMPRESSORAS JATO DE TINTA;3 - OUTROS;39205100;UN;Materia Prima;Ativo;0 - Nacional;Custo Médio;13/11/2019
1954;MULTIFUNCIONAL  CANON LASER IR1643IF;10 - IMPRESSORAS;28 - IMPRESSORA LASER;3 - OUTROS;84433113;UN;Acabado;Ativo;0 - Nacional;Custo Médio;13/11/2019
1956;MULTIFUNCIONAL CANON JATO DE TINTA MB2110 COLLOR;10 - IMPRESSORAS;27 - IMPRESSORA JATO DE TINTA;3 - OUTROS;84433111;UN;Semi-acabado;Ativo;0 - Nacional;Custo Médio;14/11/2019
1989;PELICULA FUSOR HP PRO 400;7 - INSUMOS;21 - INSUMOS P/IMPRESSORAS LASER;3 - OUTROS;84439939;UN;Acabado;Ativo;0 - Nacional;Custo Médio;9/12/2019
1990;ROLO PRESSOR HP PRO 400;7 - INSUMOS;21 - INSUMOS P/IMPRESSORAS LASER;3 - OUTROS;84439939;UN;Acabado;Ativo;0 - Nacional;Custo Médio;9/12/2019
1991;CABECA DE IMPRESSAO PLOTTER C1Q10A HP 711 KIT UNICO;7 - INSUMOS;20 - INSUMOS P/IMPRESSORAS JATO DE TINTA;3 - OUTROS;84439922;UN;Acabado;Ativo;0 - Nacional;Custo Médio;10/12/2019
1992;ODORIZADOR DE AMBIENTE BOM AR;9 - PRODUTOS P/CONSUMO INTERNO;25 - MATERIAL LIMPEZA E HIGIENE;3 - OUTROS;99999999;UN;Acabado;Ativo;0 - Nacional;Custo Médio;11/12/2019
2007;PICKUP ROLLER HP 1505 BORRACHA TRACIONADOR;7 - INSUMOS;20 - INSUMOS P/IMPRESSORAS JATO DE TINTA;3 - OUTROS;84439939;UN;Materia Prima;Ativo;0 - Nacional;Custo Médio;19/12/2019
2008;PICKUP ROLLER HP 3800 BORRACHA TRACIONADOR;7 - INSUMOS;20 - INSUMOS P/IMPRESSORAS JATO DE TINTA;3 - OUTROS;84439939;UN;Materia Prima;Ativo;0 - Nacional;Custo Médio;19/12/2019
2038;TINTA CANON PIG PRETO  DIAMOND CIMB 270P BK;7 - INSUMOS;20 - INSUMOS P/IMPRESSORAS JATO DE TINTA;3 - OUTROS;32151100;LT;Materia Prima;Ativo;0 - Nacional;Custo Médio;27/1/2020
2039;TINTA CANON  CIANO DIAMOND CIMB 270D C;7 - INSUMOS;20 - INSUMOS P/IMPRESSORAS JATO DE TINTA;3 - OUTROS;32151900;LT;Materia Prima;Ativo;0 - Nacional;Custo Médio;27/1/2020
2040;TINTA CANON MAGENTA DIAMOND CIMB 270D M;7 - INSUMOS;20 - INSUMOS P/IMPRESSORAS JATO DE TINTA;3 - OUTROS;32151900;LT;Materia Prima;Ativo;0 - Nacional;Custo Médio;27/1/2020
2041;TINTA CANON AMARELO DIAMOND CIMB 270D Y;7 - INSUMOS;20 - INSUMOS P/IMPRESSORAS JATO DE TINTA;3 - OUTROS;32151900;LT;Materia Prima;Ativo;0 - Nacional;Custo Médio;27/1/2020
2042;TINTA HP PRETO PIG DIAMOND HIMB 800BK;7 - INSUMOS;20 - INSUMOS P/IMPRESSORAS JATO DE TINTA;3 - OUTROS;32151100;LT;Materia Prima;Ativo;0 - Nacional;Custo Médio;27/1/2020
2043;TINTA HP CIANO DIAMOND HIMB 800C C;7 - INSUMOS;20 - INSUMOS P/IMPRESSORAS JATO DE TINTA;3 - OUTROS;32151900;LT;Materia Prima;Ativo;0 - Nacional;Custo Médio;27/1/2020
